

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   133  0000                     _TXB1D6	set	3900
   134  0000                     _TXB1D7	set	3901
   135  0000                     _TXB1DLC	set	3893
   136  0000                     _TXB1DLCbits	set	3893
   137  0000                     _TXB1EIDH	set	3891
   138  0000                     _TXB1EIDL	set	3892
   139  0000                     _TXB1SIDH	set	3889
   140  0000                     _TXB1SIDL	set	3890
   141  0000                     _TXB1SIDLbits	set	3890
   142  0000                     _TXB2CONbits	set	3872
   143  0000                     _TXB2D0	set	3878
   144  0000                     _TXB2D1	set	3879
   145  0000                     _TXB2D2	set	3880
   146  0000                     _TXB2D3	set	3881
   147  0000                     _TXB2D4	set	3882
   148  0000                     _TXB2D5	set	3883
   149  0000                     _TXB2D6	set	3884
   150  0000                     _TXB2D7	set	3885
   151  0000                     _TXB2DLC	set	3877
   152  0000                     _TXB2DLCbits	set	3877
   153  0000                     _TXB2EIDH	set	3875
   154  0000                     _TXB2EIDL	set	3876
   155  0000                     _TXB2SIDH	set	3873
   156  0000                     _TXB2SIDL	set	3874
   157  0000                     _TXB2SIDLbits	set	3874
   158  0000                     _ADCON0bits	set	4034
   159  0000                     _ADCON1bits	set	4033
   160  0000                     _ADCON2bits	set	4032
   161  0000                     _BRGCON1	set	3952
   162  0000                     _BRGCON2	set	3953
   163  0000                     _BRGCON2bits	set	3953
   164  0000                     _BRGCON3	set	3954
   165  0000                     _BRGCON3bits	set	3954
   166  0000                     _CANCON	set	3951
   167  0000                     _CANCONbits	set	3951
   168  0000                     _CANSTAT	set	3950
   169  0000                     _COMSTATbits	set	3956
   170  0000                     _ECCP1CON	set	4026
   171  0000                     _ECCPR1L	set	4027
   172  0000                     _INTCONbits	set	4082
   173  0000                     _IPR2bits	set	4002
   174  0000                     _IPR3bits	set	4005
   175  0000                     _LATA	set	3977
   176  0000                     _LATB	set	3978
   177  0000                     _LATC	set	3979
   178  0000                     _LATD	set	3980
   179  0000                     _LATE	set	3981
   180  0000                     _PIE1bits	set	3997
   181  0000                     _PIE2bits	set	4000
   182  0000                     _PIE3bits	set	4003
   183  0000                     _PIR1bits	set	3998
   184  0000                     _PIR2bits	set	4001
   185  0000                     _PIR3bits	set	4004
   186  0000                     _PORTAbits	set	3968
   187  0000                     _PORTCbits	set	3970
   188  0000                     _PR2	set	4043
   189  0000                     _RCONbits	set	4048
   190  0000                     _RXB0CON	set	3936
   191  0000                     _RXB0CONbits	set	3936
   192  0000                     _RXB0D0	set	3942
   193  0000                     _RXB0D1	set	3943
   194  0000                     _RXB0D2	set	3944
   195  0000                     _RXB0D3	set	3945
   196  0000                     _RXB0D4	set	3946
   197  0000                     _RXB0D5	set	3947
   198  0000                     _RXB0D6	set	3948
   199  0000                     _RXB0D7	set	3949
   200  0000                     _RXB0DLC	set	3941
   201  0000                     _RXB0DLCbits	set	3941
   202  0000                     _RXB0EIDH	set	3939
   203  0000                     _RXB0EIDL	set	3940
   204  0000                     _RXB0SIDH	set	3937
   205  0000                     _RXB0SIDL	set	3938
   206  0000                     _RXB0SIDLbits	set	3938
   207  0000                     _RXERRCNT	set	3957
   208  0000                     _T2CON	set	4042
   209  0000                     _T2CONbits	set	4042
   210  0000                     _T3CON	set	4017
   211  0000                     _TMR2	set	4044
   212  0000                     _TMR3H	set	4019
   213  0000                     _TMR3L	set	4018
   214  0000                     _TRISA	set	3986
   215  0000                     _TRISB	set	3987
   216  0000                     _TRISC	set	3988
   217  0000                     _TRISD	set	3989
   218  0000                     _TRISDbits	set	3989
   219  0000                     _TRISE	set	3990
   220  0000                     _TXERRCNT	set	3958
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  0023DC                     __pcinit:
   226                           	opt stack 0
   227  0023DC                     start_initialization:
   228                           	opt stack 0
   229  0023DC                     __initialization:
   230                           	opt stack 0
   231                           
   232                           ; Clear objects allocated to BANK0 (75 bytes)
   233  0023DC  EE00  F060         	lfsr	0,__pbssBANK0
   234  0023E0  0E4B               	movlw	75
   235  0023E2                     clear_0:
   236  0023E2  6AEE               	clrf	postinc0,c
   237  0023E4  06E8               	decf	wreg,f,c
   238  0023E6  E1FD               	bnz	clear_0
   239                           
   240                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   241  0023E8  6A39               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   242  0023EA  6A38               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   243                           
   244                           ; Clear objects allocated to COMRAM (20 bytes)
   245  0023EC  EE00  F024         	lfsr	0,__pbssCOMRAM
   246  0023F0  0E14               	movlw	20
   247  0023F2                     clear_1:
   248  0023F2  6AEE               	clrf	postinc0,c
   249  0023F4  06E8               	decf	wreg,f,c
   250  0023F6  E1FD               	bnz	clear_1
   251                           
   252                           ; Initialize objects allocated to COMRAM (7 bytes)
   253                           ; load TBLPTR registers with __pidataCOMRAM
   254  0023F8  0EA0               	movlw	low __pidataCOMRAM
   255  0023FA  6EF6               	movwf	tblptrl,c
   256  0023FC  0E25               	movlw	high __pidataCOMRAM
   257  0023FE  6EF7               	movwf	tblptrh,c
   258  002400  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   259  002402  6EF8               	movwf	tblptru,c
   260  002404  EE00  F03A         	lfsr	0,__pdataCOMRAM
   261  002408  EE10 F007          	lfsr	1,7
   262  00240C                     copy_data0:
   263  00240C  0009               	tblrd		*+
   264  00240E  CFF5 FFEE          	movff	tablat,postinc0
   265  002412  50E5               	movf	postdec1,w,c
   266  002414  50E1               	movf	fsr1l,w,c
   267  002416  E1FA               	bnz	copy_data0
   268  002418                     end_of_initialization:
   269                           	opt stack 0
   270  002418                     __end_of__initialization:
   271                           	opt stack 0
   272  002418  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   273  00241A  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   274  00241C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   275  00241E  6EF8               	movwf	tblptru,c
   276  002420  0100               	movlb	0
   277  002422  EFE0  F00E         	goto	_main	;jump to C main() function
   278                           tblptru	equ	0xFF8
   279                           tblptrh	equ	0xFF7
   280                           tblptrl	equ	0xFF6
   281                           tablat	equ	0xFF5
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           postdec1	equ	0xFE5
   285                           fsr1l	equ	0xFE1
   286                           
   287                           	psect	bitbssCOMRAM
   288  0001C0                     __pbitbssCOMRAM:
   289                           	opt stack 0
   290  0001C0                     _can_retry:
   291                           	opt stack 0
   292  0001C0                     	ds	1
   293  0001C1                     _centralina_abs:
   294                           	opt stack 0
   295  0001C1                     	ds	1
   296  0001C2                     _centralina_comando:
   297                           	opt stack 0
   298  0001C2                     	ds	1
   299  0001C3                     _centralina_sterzo:
   300                           	opt stack 0
   301  0001C3                     	ds	1
   302  0001C4                     _message_sent:
   303                           	opt stack 0
   304  0001C4                     	ds	1
   305  0001C5                     _new_message:
   306                           	opt stack 0
   307  0001C5                     	ds	1
   308  0001C6                     _remote_frame:
   309                           	opt stack 0
   310  0001C6                     	ds	1
   311  0001C7                     _remote_frame1:
   312                           	opt stack 0
   313  0001C7                     	ds	1
   314  0001C8                     _request_sent:
   315                           	opt stack 0
   316  0001C8                     	ds	1
   317  0001C9                     _speed_fetched:
   318                           	opt stack 0
   319  0001C9                     	ds	1
   320                           tblptru	equ	0xFF8
   321                           tblptrh	equ	0xFF7
   322                           tblptrl	equ	0xFF6
   323                           tablat	equ	0xFF5
   324                           postinc0	equ	0xFEE
   325                           wreg	equ	0xFE8
   326                           postdec1	equ	0xFE5
   327                           fsr1l	equ	0xFE1
   328                           
   329                           	psect	bssCOMRAM
   330  000024                     __pbssCOMRAM:
   331                           	opt stack 0
   332  000024                     _duty_set:
   333                           	opt stack 0
   334  000024                     	ds	4
   335  000028                     _id:
   336                           	opt stack 0
   337  000028                     	ds	4
   338  00002C                     _requestSpeed:
   339                           	opt stack 0
   340  00002C                     	ds	4
   341  000030                     _left_speed:
   342                           	opt stack 0
   343  000030                     	ds	2
   344  000032                     _previousPwm:
   345                           	opt stack 0
   346  000032                     	ds	2
   347  000034                     _right_speed:
   348                           	opt stack 0
   349  000034                     	ds	2
   350  000036                     _current:
   351                           	opt stack 0
   352  000036                     	ds	1
   353  000037                     _scrittura:
   354                           	opt stack 0
   355  000037                     	ds	1
   356                           tblptru	equ	0xFF8
   357                           tblptrh	equ	0xFF7
   358                           tblptrl	equ	0xFF6
   359                           tablat	equ	0xFF5
   360                           postinc0	equ	0xFEE
   361                           wreg	equ	0xFE8
   362                           postdec1	equ	0xFE5
   363                           fsr1l	equ	0xFE1
   364                           
   365                           	psect	dataCOMRAM
   366  00003A                     __pdataCOMRAM:
   367                           	opt stack 0
   368  00003A                     _currentSpeed:
   369                           	opt stack 0
   370  00003A                     	ds	4
   371  00003E                     _dir:
   372                           	opt stack 0
   373  00003E                     	ds	2
   374  000040                     _delay_quartz_frequency_value:
   375                           	opt stack 0
   376  000040                     	ds	1
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1l	equ	0xFE1
   385                           
   386                           	psect	bssBANK0
   387  000060                     __pbssBANK0:
   388                           	opt stack 0
   389  000060                     _counter_array:
   390                           	opt stack 0
   391  000060                     	ds	8
   392  000068                     _currentSpeed_array:
   393                           	opt stack 0
   394  000068                     	ds	8
   395  000070                     _correzione:
   396                           	opt stack 0
   397  000070                     	ds	4
   398  000074                     _previousTimeCounter:
   399                           	opt stack 0
   400  000074                     	ds	4
   401  000078                     _previousTimeCounter1:
   402                           	opt stack 0
   403  000078                     	ds	4
   404  00007C                     _previousTimeCounter2:
   405                           	opt stack 0
   406  00007C                     	ds	4
   407  000080                     _timeCounter:
   408                           	opt stack 0
   409  000080                     	ds	4
   410  000084                     _clock_counter_reference:
   411                           	opt stack 0
   412  000084                     	ds	2
   413  000086                     _duty_cycle:
   414                           	opt stack 0
   415  000086                     	ds	2
   416  000088                     _errore:
   417                           	opt stack 0
   418  000088                     	ds	2
   419  00008A                     _vBatt:
   420                           	opt stack 0
   421  00008A                     	ds	2
   422  00008C                     _msg:
   423                           	opt stack 0
   424  00008C                     	ds	15
   425  00009B                     _data_array:
   426                           	opt stack 0
   427  00009B                     	ds	8
   428  0000A3                     _data_array_debug:
   429                           	opt stack 0
   430  0000A3                     	ds	8
   431                           tblptru	equ	0xFF8
   432                           tblptrh	equ	0xFF7
   433                           tblptrl	equ	0xFF6
   434                           tablat	equ	0xFF5
   435                           postinc0	equ	0xFEE
   436                           wreg	equ	0xFE8
   437                           postdec1	equ	0xFE5
   438                           fsr1l	equ	0xFE1
   439                           
   440                           	psect	cstackBANK0
   441  0000AB                     __pcstackBANK0:
   442                           	opt stack 0
   443  0000AB                     ??_CANSetMask:
   444  0000AB                     ??_CANSetFilter:
   445  0000AB                     ___lwdiv@counter:
   446                           	opt stack 0
   447  0000AB                     SetDCEPWM1@DCycle:
   448                           	opt stack 0
   449  0000AB                     ___wmul@product:
   450                           	opt stack 0
   451  0000AB                     CANsendMessage@identifier:
   452                           	opt stack 0
   453                           
   454                           ; 4 bytes @ 0x0
   455  0000AB                     	ds	1
   456  0000AC                     ___lwdiv@quotient:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x1
   460  0000AC                     	ds	1
   461  0000AD                     delay_ms@value_ms:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x2
   465  0000AD                     	ds	2
   466  0000AF                     CANSetMask@numBuffer:
   467                           	opt stack 0
   468  0000AF                     CANSetFilter@numBuffer:
   469                           	opt stack 0
   470  0000AF                     CANsendMessage@data:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x4
   474  0000AF                     	ds	1
   475  0000B0                     CANSetMask@tamp:
   476                           	opt stack 0
   477  0000B0                     CANSetFilter@tamp:
   478                           	opt stack 0
   479                           
   480                           ; 4 bytes @ 0x5
   481  0000B0                     	ds	1
   482  0000B1                     CANsendMessage@dataLength:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x6
   486  0000B1                     	ds	1
   487  0000B2                     CANsendMessage@flags:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x7
   491  0000B2                     	ds	1
   492  0000B3                     CANsendMessage@tamp:
   493                           	opt stack 0
   494                           
   495                           ; 4 bytes @ 0x8
   496  0000B3                     	ds	1
   497  0000B4                     CANInitialize@phaseSeg1:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x9
   501  0000B4                     	ds	1
   502  0000B5                     CANInitialize@phaseSeg2:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0xA
   506  0000B5                     	ds	1
   507  0000B6                     CANInitialize@SJW:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0xB
   511  0000B6                     	ds	1
   512  0000B7                     ??_rampe:
   513  0000B7                     CANInitialize@BRP:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0xC
   517  0000B7                     	ds	1
   518  0000B8                     CANInitialize@flags:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0xD
   522  0000B8                     	ds	1
   523  0000B9                     ??_CANInitialize:
   524                           
   525                           ; 0 bytes @ 0xE
   526  0000B9                     	ds	4
   527  0000BD                     CANInitialize@propSeg:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0x12
   531  0000BD                     	ds	1
   532  0000BE                     CANInitialize@FilterConfig1:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x13
   536  0000BE                     	ds	1
   537  0000BF                     CANInitialize@FilterConfig2:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x14
   541  0000BF                     	ds	1
   542  0000C0                     ??_main:
   543                           
   544                           ; 0 bytes @ 0x15
   545  0000C0                     	ds	8
   546  0000C8                     main@period:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x1D
   550  0000C8                     	ds	1
   551                           tblptru	equ	0xFF8
   552                           tblptrh	equ	0xFF7
   553                           tblptrl	equ	0xFF6
   554                           tablat	equ	0xFF5
   555                           postinc0	equ	0xFEE
   556                           wreg	equ	0xFE8
   557                           postdec1	equ	0xFE5
   558                           fsr1l	equ	0xFE1
   559                           
   560                           	psect	cstackCOMRAM
   561  000001                     __pcstackCOMRAM:
   562                           	opt stack 0
   563  000001                     _CANisRxReady$3002:
   564                           	opt stack 0
   565  000001                     CANreceiveMessage@msg:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x0
   569  000001                     	ds	2
   570  000003                     ??_CANreceiveMessage:
   571                           
   572                           ; 0 bytes @ 0x2
   573  000003                     	ds	8
   574  00000B                     CANreceiveMessage@error:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0xA
   578  00000B                     	ds	1
   579  00000C                     CANreceiveMessage@tamp:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0xB
   583  00000C                     	ds	1
   584  00000D                     ??_ISR_bassa:
   585                           
   586                           ; 0 bytes @ 0xC
   587  00000D                     	ds	17
   588  00001E                     ISR_bassa@i:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x1D
   592  00001E                     	ds	1
   593  00001F                     ??_can_interpreter:
   594  00001F                     ??_CANsendMessage:
   595  00001F                     ?_abs:
   596                           	opt stack 0
   597  00001F                     ?___wmul:
   598                           	opt stack 0
   599  00001F                     ?___lwdiv:
   600                           	opt stack 0
   601  00001F                     CANOperationMode@mode:
   602                           	opt stack 0
   603  00001F                     _CANisTxReady$3000:
   604                           	opt stack 0
   605  00001F                     OpenEPWM1@period:
   606                           	opt stack 0
   607  00001F                     SetOutputEPWM1@outputmode:
   608                           	opt stack 0
   609  00001F                     OpenTimer2@config:
   610                           	opt stack 0
   611  00001F                     SetDCEPWM1@dutycycle:
   612                           	opt stack 0
   613  00001F                     ___wmul@multiplier:
   614                           	opt stack 0
   615  00001F                     abs@a:
   616                           	opt stack 0
   617  00001F                     ___lwdiv@dividend:
   618                           	opt stack 0
   619  00001F                     CANSetMask@mask:
   620                           	opt stack 0
   621  00001F                     CANSetFilter@filter:
   622                           	opt stack 0
   623                           
   624                           ; 4 bytes @ 0x1E
   625  00001F                     	ds	1
   626  000020                     SetOutputEPWM1@outputconfig:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x1F
   630  000020                     	ds	1
   631  000021                     ??_SetDCEPWM1:
   632  000021                     ??_abs:
   633  000021                     ___wmul@multiplicand:
   634                           	opt stack 0
   635  000021                     ___lwdiv@divisor:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x20
   639  000021                     	ds	2
   640  000023                     CANSetMask@type:
   641                           	opt stack 0
   642  000023                     CANSetFilter@type:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x22
   646  000023                     	ds	1
   647  000024                     tblptru	equ	0xFF8
   648                           tblptrh	equ	0xFF7
   649                           tblptrl	equ	0xFF6
   650                           tablat	equ	0xFF5
   651                           postinc0	equ	0xFEE
   652                           wreg	equ	0xFE8
   653                           postdec1	equ	0xFE5
   654                           fsr1l	equ	0xFE1
   655                           
   656                           ; 0 bytes @ 0x23
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 118 in file "motore.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  period          1   29[BANK0 ] unsigned char 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  2  662[None  ] int 
   669 ;; Registers used:
   670 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   676 ;;      Params:         0       0       0       0
   677 ;;      Locals:         0       1       0       0
   678 ;;      Temps:          0       8       0       0
   679 ;;      Totals:         0       9       0       0
   680 ;;Total ram usage:        9 bytes
   681 ;; Hardware stack levels required when called:    5
   682 ;; This function calls:
   683 ;;		_CANisTxReady
   684 ;;		_CANsendMessage
   685 ;;		_OpenEPWM1
   686 ;;		_OpenTimer2
   687 ;;		_SetDCEPWM1
   688 ;;		_SetOutputEPWM1
   689 ;;		_battery_measure
   690 ;;		_can_interpreter
   691 ;;		_configurazione_iniziale
   692 ;;		_delay_ms
   693 ;;		_rampe
   694 ;;		_send_data
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           	psect	text0
   701  001DC0                     __ptext0:
   702                           	opt stack 0
   703  001DC0                     _main:
   704                           	opt stack 26
   705                           
   706                           ;motore.c: 119: unsigned char period;
   707                           ;motore.c: 120: configurazione_iniziale();
   708                           
   709                           ;incstack = 0
   710  001DC0  EC41  F011         	call	_configurazione_iniziale	;wreg free
   711                           
   712                           ;motore.c: 121: PORTAbits.RA1 = 1;
   713  001DC4  8280               	bsf	3968,1,c	;volatile
   714                           
   715                           ;motore.c: 122: PORTCbits.RC1 = 1;
   716  001DC6  8282               	bsf	3970,1,c	;volatile
   717                           
   718                           ;motore.c: 123: delay_ms(500);
   719  001DC8  0E01               	movlw	1
   720  001DCA  0100               	movlb	0	; () banked
   721  001DCC  6FAE               	movwf	(delay_ms@value_ms+1)& (0+255),b
   722  001DCE  0EF4               	movlw	244
   723  001DD0  6FAD               	movwf	delay_ms@value_ms& (0+255),b
   724  001DD2  EC52  F012         	call	_delay_ms	;wreg free
   725                           
   726                           ;motore.c: 124: PORTAbits.RA1 = 0;
   727  001DD6  9280               	bcf	3968,1,c	;volatile
   728                           
   729                           ;motore.c: 125: PORTCbits.RC1 = 0;
   730  001DD8  9282               	bcf	3970,1,c	;volatile
   731                           
   732                           ;motore.c: 126: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
   733  001DDA  0E06               	movlw	6
   734  001DDC  ECA6  F012         	call	_OpenTimer2
   735                           
   736                           ;motore.c: 127: period = 0xFE;
   737  001DE0  0EFE               	movlw	254
   738  001DE2  0100               	movlb	0	; () banked
   739  001DE4  6FC8               	movwf	main@period& (0+255),b
   740                           
   741                           ; BSR set to: 0
   742                           ;motore.c: 128: OpenEPWM1(period);
   743  001DE6  0100               	movlb	0	; () banked
   744  001DE8  51C8               	movf	main@period& (0+255),w,b
   745  001DEA  ECC8  F012         	call	_OpenEPWM1
   746                           
   747                           ;motore.c: 129: speed_fetched = 1;
   748  001DEE  8239               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c	;volatile
   749                           
   750                           ;motore.c: 130: SetOutputEPWM1(0b01111111, 0b11111100);
   751  001DF0  0EFC               	movlw	252
   752  001DF2  6E1F               	movwf	SetOutputEPWM1@outputmode,c
   753  001DF4  0E7F               	movlw	127
   754  001DF6  EC13  F012         	call	_SetOutputEPWM1
   755  001DFA                     l4830:
   756                           
   757                           ;motore.c: 132: can_interpreter();
   758  001DFA  ECDA  F010         	call	_can_interpreter	;wreg free
   759                           
