

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   132  0000                     _TXB1D3	set	3897
   133  0000                     _TXB1D4	set	3898
   134  0000                     _TXB1D5	set	3899
   135  0000                     _TXB1D6	set	3900
   136  0000                     _TXB1D7	set	3901
   137  0000                     _TXB1DLC	set	3893
   138  0000                     _TXB1DLCbits	set	3893
   139  0000                     _TXB1EIDH	set	3891
   140  0000                     _TXB1EIDL	set	3892
   141  0000                     _TXB1SIDH	set	3889
   142  0000                     _TXB1SIDL	set	3890
   143  0000                     _TXB1SIDLbits	set	3890
   144  0000                     _TXB2CONbits	set	3872
   145  0000                     _TXB2D0	set	3878
   146  0000                     _TXB2D1	set	3879
   147  0000                     _TXB2D2	set	3880
   148  0000                     _TXB2D3	set	3881
   149  0000                     _TXB2D4	set	3882
   150  0000                     _TXB2D5	set	3883
   151  0000                     _TXB2D6	set	3884
   152  0000                     _TXB2D7	set	3885
   153  0000                     _TXB2DLC	set	3877
   154  0000                     _TXB2DLCbits	set	3877
   155  0000                     _TXB2EIDH	set	3875
   156  0000                     _TXB2EIDL	set	3876
   157  0000                     _TXB2SIDH	set	3873
   158  0000                     _TXB2SIDL	set	3874
   159  0000                     _TXB2SIDLbits	set	3874
   160  0000                     _ADCON0bits	set	4034
   161  0000                     _ADCON1bits	set	4033
   162  0000                     _ADCON2bits	set	4032
   163  0000                     _ADRESH	set	4036
   164  0000                     _BRGCON1	set	3952
   165  0000                     _BRGCON2	set	3953
   166  0000                     _BRGCON2bits	set	3953
   167  0000                     _BRGCON3	set	3954
   168  0000                     _BRGCON3bits	set	3954
   169  0000                     _CANCON	set	3951
   170  0000                     _CANCONbits	set	3951
   171  0000                     _CANSTAT	set	3950
   172  0000                     _COMSTATbits	set	3956
   173  0000                     _ECCP1CON	set	4026
   174  0000                     _ECCPR1L	set	4027
   175  0000                     _INTCONbits	set	4082
   176  0000                     _IPR2bits	set	4002
   177  0000                     _IPR3bits	set	4005
   178  0000                     _LATA	set	3977
   179  0000                     _LATB	set	3978
   180  0000                     _LATC	set	3979
   181  0000                     _LATD	set	3980
   182  0000                     _LATE	set	3981
   183  0000                     _PIE1bits	set	3997
   184  0000                     _PIE2bits	set	4000
   185  0000                     _PIE3bits	set	4003
   186  0000                     _PIR1bits	set	3998
   187  0000                     _PIR2bits	set	4001
   188  0000                     _PIR3bits	set	4004
   189  0000                     _PORTAbits	set	3968
   190  0000                     _PORTCbits	set	3970
   191  0000                     _PR2	set	4043
   192  0000                     _RCONbits	set	4048
   193  0000                     _RXB0CON	set	3936
   194  0000                     _RXB0CONbits	set	3936
   195  0000                     _RXB0D0	set	3942
   196  0000                     _RXB0D1	set	3943
   197  0000                     _RXB0D2	set	3944
   198  0000                     _RXB0D3	set	3945
   199  0000                     _RXB0D4	set	3946
   200  0000                     _RXB0D5	set	3947
   201  0000                     _RXB0D6	set	3948
   202  0000                     _RXB0D7	set	3949
   203  0000                     _RXB0DLC	set	3941
   204  0000                     _RXB0DLCbits	set	3941
   205  0000                     _RXB0EIDH	set	3939
   206  0000                     _RXB0EIDL	set	3940
   207  0000                     _RXB0SIDH	set	3937
   208  0000                     _RXB0SIDL	set	3938
   209  0000                     _RXB0SIDLbits	set	3938
   210  0000                     _RXERRCNT	set	3957
   211  0000                     _T2CON	set	4042
   212  0000                     _T2CONbits	set	4042
   213  0000                     _T3CON	set	4017
   214  0000                     _TMR2	set	4044
   215  0000                     _TMR3H	set	4019
   216  0000                     _TMR3L	set	4018
   217  0000                     _TRISA	set	3986
   218  0000                     _TRISB	set	3987
   219  0000                     _TRISC	set	3988
   220  0000                     _TRISD	set	3989
   221  0000                     _TRISDbits	set	3989
   222  0000                     _TRISE	set	3990
   223  0000                     _TXERRCNT	set	3958
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  002690                     __pcinit:
   229                           	opt stack 0
   230  002690                     start_initialization:
   231                           	opt stack 0
   232  002690                     __initialization:
   233                           	opt stack 0
   234                           
   235                           ; Clear objects allocated to BANK0 (79 bytes)
   236  002690  EE00  F060         	lfsr	0,__pbssBANK0
   237  002694  0E4F               	movlw	79
   238  002696                     clear_0:
   239  002696  6AEE               	clrf	postinc0,c
   240  002698  06E8               	decf	wreg,f,c
   241  00269A  E1FD               	bnz	clear_0
   242                           
   243                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   244  00269C  6A3B               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   245  00269E  6A3A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   246                           
   247                           ; Clear objects allocated to COMRAM (26 bytes)
   248  0026A0  EE00  F020         	lfsr	0,__pbssCOMRAM
   249  0026A4  0E1A               	movlw	26
   250  0026A6                     clear_1:
   251  0026A6  6AEE               	clrf	postinc0,c
   252  0026A8  06E8               	decf	wreg,f,c
   253  0026AA  E1FD               	bnz	clear_1
   254                           
   255                           ; Initialize objects allocated to COMRAM (7 bytes)
   256                           ; load TBLPTR registers with __pidataCOMRAM
   257  0026AC  0E94               	movlw	low __pidataCOMRAM
   258  0026AE  6EF6               	movwf	tblptrl,c
   259  0026B0  0E28               	movlw	high __pidataCOMRAM
   260  0026B2  6EF7               	movwf	tblptrh,c
   261  0026B4  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   262  0026B6  6EF8               	movwf	tblptru,c
   263  0026B8  EE00  F03C         	lfsr	0,__pdataCOMRAM
   264  0026BC  EE10 F007          	lfsr	1,7
   265  0026C0                     copy_data0:
   266  0026C0  0009               	tblrd		*+
   267  0026C2  CFF5 FFEE          	movff	tablat,postinc0
   268  0026C6  50E5               	movf	postdec1,w,c
   269  0026C8  50E1               	movf	fsr1l,w,c
   270  0026CA  E1FA               	bnz	copy_data0
   271  0026CC                     end_of_initialization:
   272                           	opt stack 0
   273  0026CC                     __end_of__initialization:
   274                           	opt stack 0
   275  0026CC  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   276  0026CE  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   277  0026D0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   278  0026D2  6EF8               	movwf	tblptru,c
   279  0026D4  0100               	movlb	0
   280  0026D6  EFB7  F00C         	goto	_main	;jump to C main() function
   281                           tblptru	equ	0xFF8
   282                           tblptrh	equ	0xFF7
   283                           tblptrl	equ	0xFF6
   284                           tablat	equ	0xFF5
   285                           postinc0	equ	0xFEE
   286                           wreg	equ	0xFE8
   287                           postdec1	equ	0xFE5
   288                           fsr1l	equ	0xFE1
   289                           
   290                           	psect	bitbssCOMRAM
   291  0001D0                     __pbitbssCOMRAM:
   292                           	opt stack 0
   293  0001D0                     _can_retry:
   294                           	opt stack 0
   295  0001D0                     	ds	1
   296  0001D1                     _centralina_abs:
   297                           	opt stack 0
   298  0001D1                     	ds	1
   299  0001D2                     _centralina_comando:
   300                           	opt stack 0
   301  0001D2                     	ds	1
   302  0001D3                     _centralina_sterzo:
   303                           	opt stack 0
   304  0001D3                     	ds	1
   305  0001D4                     _message_sent:
   306                           	opt stack 0
   307  0001D4                     	ds	1
   308  0001D5                     _remote_frame:
   309                           	opt stack 0
   310  0001D5                     	ds	1
   311  0001D6                     _remote_frame1:
   312                           	opt stack 0
   313  0001D6                     	ds	1
   314  0001D7                     _request_sent:
   315                           	opt stack 0
   316  0001D7                     	ds	1
   317  0001D8                     _speed_fetched:
   318                           	opt stack 0
   319  0001D8                     	ds	1
   320                           tblptru	equ	0xFF8
   321                           tblptrh	equ	0xFF7
   322                           tblptrl	equ	0xFF6
   323                           tablat	equ	0xFF5
   324                           postinc0	equ	0xFEE
   325                           wreg	equ	0xFE8
   326                           postdec1	equ	0xFE5
   327                           fsr1l	equ	0xFE1
   328                           
   329                           	psect	bssCOMRAM
   330  000020                     __pbssCOMRAM:
   331                           	opt stack 0
   332  000020                     _requestSpeed:
   333                           	opt stack 0
   334  000020                     	ds	4
   335  000024                     _timeCounter:
   336                           	opt stack 0
   337  000024                     	ds	4
   338  000028                     _clock_counter_reference:
   339                           	opt stack 0
   340  000028                     	ds	2
   341  00002A                     _correzione:
   342                           	opt stack 0
   343  00002A                     	ds	2
   344  00002C                     _duty_cycle:
   345                           	opt stack 0
   346  00002C                     	ds	2
   347  00002E                     _duty_set:
   348                           	opt stack 0
   349  00002E                     	ds	2
   350  000030                     _errore:
   351                           	opt stack 0
   352  000030                     	ds	2
   353  000032                     _left_speed:
   354                           	opt stack 0
   355  000032                     	ds	2
   356  000034                     _previousPwm:
   357                           	opt stack 0
   358  000034                     	ds	2
   359  000036                     _right_speed:
   360                           	opt stack 0
   361  000036                     	ds	2
   362  000038                     _vBatt:
   363                           	opt stack 0
   364  000038                     	ds	2
   365                           tblptru	equ	0xFF8
   366                           tblptrh	equ	0xFF7
   367                           tblptrl	equ	0xFF6
   368                           tablat	equ	0xFF5
   369                           postinc0	equ	0xFEE
   370                           wreg	equ	0xFE8
   371                           postdec1	equ	0xFE5
   372                           fsr1l	equ	0xFE1
   373                           
   374                           	psect	dataCOMRAM
   375  00003C                     __pdataCOMRAM:
   376                           	opt stack 0
   377  00003C                     _currentSpeed:
   378                           	opt stack 0
   379  00003C                     	ds	4
   380  000040                     _dir:
   381                           	opt stack 0
   382  000040                     	ds	2
   383  000042                     _delay_quartz_frequency_value:
   384                           	opt stack 0
   385  000042                     	ds	1
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           postinc0	equ	0xFEE
   391                           wreg	equ	0xFE8
   392                           postdec1	equ	0xFE5
   393                           fsr1l	equ	0xFE1
   394                           
   395                           	psect	bssBANK0
   396  000060                     __pbssBANK0:
   397                           	opt stack 0
   398  000060                     _counter_array:
   399                           	opt stack 0
   400  000060                     	ds	8
   401  000068                     _currentSpeed_array:
   402                           	opt stack 0
   403  000068                     	ds	8
   404  000070                     _counter:
   405                           	opt stack 0
   406  000070                     	ds	4
   407  000074                     _id:
   408                           	opt stack 0
   409  000074                     	ds	4
   410  000078                     _id1:
   411                           	opt stack 0
   412  000078                     	ds	4
   413  00007C                     _previousTimeCounter:
   414                           	opt stack 0
   415  00007C                     	ds	4
   416  000080                     _previousTimeCounter1:
   417                           	opt stack 0
   418  000080                     	ds	4
   419  000084                     _previousTimeCounter2:
   420                           	opt stack 0
   421  000084                     	ds	4
   422  000088                     _msg:
   423                           	opt stack 0
   424  000088                     	ds	15
   425  000097                     _data_array:
   426                           	opt stack 0
   427  000097                     	ds	8
   428  00009F                     _data_array1:
   429                           	opt stack 0
   430  00009F                     	ds	8
   431  0000A7                     _data_array_debug:
   432                           	opt stack 0
   433  0000A7                     	ds	8
   434                           tblptru	equ	0xFF8
   435                           tblptrh	equ	0xFF7
   436                           tblptrl	equ	0xFF6
   437                           tablat	equ	0xFF5
   438                           postinc0	equ	0xFEE
   439                           wreg	equ	0xFE8
   440                           postdec1	equ	0xFE5
   441                           fsr1l	equ	0xFE1
   442                           
   443                           	psect	cstackBANK0
   444  0000AF                     __pcstackBANK0:
   445                           	opt stack 0
   446  0000AF                     ?_abs:
   447                           	opt stack 0
   448  0000AF                     ?___lwdiv:
   449                           	opt stack 0
   450  0000AF                     CANOperationMode@mode:
   451                           	opt stack 0
   452  0000AF                     _CANisTxReady$2993:
   453                           	opt stack 0
   454  0000AF                     OpenEPWM1@period:
   455                           	opt stack 0
   456  0000AF                     SetOutputEPWM1@outputmode:
   457                           	opt stack 0
   458  0000AF                     OpenTimer2@config:
   459                           	opt stack 0
   460  0000AF                     SetDCEPWM1@dutycycle:
   461                           	opt stack 0
   462  0000AF                     abs@a:
   463                           	opt stack 0
   464  0000AF                     ___lwdiv@dividend:
   465                           	opt stack 0
   466  0000AF                     CANsendMessage@identifier:
   467                           	opt stack 0
   468  0000AF                     CANSetMask@mask:
   469                           	opt stack 0
   470  0000AF                     CANSetFilter@filter:
   471                           	opt stack 0
   472                           
   473                           ; 4 bytes @ 0x0
   474  0000AF                     	ds	1
   475  0000B0                     SetOutputEPWM1@outputconfig:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x1
   479  0000B0                     	ds	1
   480  0000B1                     ??_abs:
   481  0000B1                     ??_SetDCEPWM1:
   482  0000B1                     ___lwdiv@divisor:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x2
   486  0000B1                     	ds	2
   487  0000B3                     CANSetMask@type:
   488                           	opt stack 0
   489  0000B3                     CANSetFilter@type:
   490                           	opt stack 0
   491  0000B3                     ___lwdiv@counter:
   492                           	opt stack 0
   493  0000B3                     CANsendMessage@data:
   494                           	opt stack 0
   495  0000B3                     SetDCEPWM1@DCycle:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x4
   499  0000B3                     	ds	1
   500  0000B4                     ??_CANSetMask:
   501  0000B4                     ??_CANSetFilter:
   502  0000B4                     ___lwdiv@quotient:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x5
   506  0000B4                     	ds	1
   507  0000B5                     CANsendMessage@dataLength:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x6
   511  0000B5                     	ds	1
   512  0000B6                     ?___wmul:
   513                           	opt stack 0
   514  0000B6                     CANsendMessage@flags:
   515                           	opt stack 0
   516  0000B6                     ___wmul@multiplier:
   517                           	opt stack 0
   518                           
   519                           ; 2 bytes @ 0x7
   520  0000B6                     	ds	1
   521  0000B7                     ??_CANsendMessage:
   522                           
   523                           ; 0 bytes @ 0x8
   524  0000B7                     	ds	1
   525  0000B8                     CANSetMask@numBuffer:
   526                           	opt stack 0
   527  0000B8                     CANSetFilter@numBuffer:
   528                           	opt stack 0
   529  0000B8                     ___wmul@multiplicand:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x9
   533  0000B8                     	ds	1
   534  0000B9                     CANSetMask@tamp:
   535                           	opt stack 0
   536  0000B9                     CANSetFilter@tamp:
   537                           	opt stack 0
   538                           
   539                           ; 4 bytes @ 0xA
   540  0000B9                     	ds	1
   541  0000BA                     ___wmul@product:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0xB
   545  0000BA                     	ds	1
   546  0000BB                     CANsendMessage@tamp:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0xC
   550  0000BB                     	ds	1
   551  0000BC                     ?___awdiv:
   552                           	opt stack 0
   553  0000BC                     delay_ms@value_ms:
   554                           	opt stack 0
   555  0000BC                     ___awdiv@dividend:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0xD
   559  0000BC                     	ds	1
   560  0000BD                     CANInitialize@phaseSeg1:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0xE
   564  0000BD                     	ds	1
   565  0000BE                     CANInitialize@phaseSeg2:
   566                           	opt stack 0
   567  0000BE                     ___awdiv@divisor:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0xF
   571  0000BE                     	ds	1
   572  0000BF                     CANInitialize@SJW:
   573                           	opt stack 0
   574  0000BF                     send_data@i:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x10
   578  0000BF                     	ds	1
   579  0000C0                     CANInitialize@BRP:
   580                           	opt stack 0
   581  0000C0                     ___awdiv@counter:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x11
   585  0000C0                     	ds	1
   586  0000C1                     CANInitialize@flags:
   587                           	opt stack 0
   588  0000C1                     ___awdiv@sign:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x12
   592  0000C1                     	ds	1
   593  0000C2                     ??_CANInitialize:
   594  0000C2                     ___awdiv@quotient:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x13
   598  0000C2                     	ds	2
   599  0000C4                     
   600                           ; 0 bytes @ 0x15
   601  0000C4                     	ds	2
   602  0000C6                     CANInitialize@propSeg:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0x17
   606  0000C6                     	ds	1
   607  0000C7                     CANInitialize@FilterConfig1:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x18
   611  0000C7                     	ds	1
   612  0000C8                     CANInitialize@FilterConfig2:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x19
   616  0000C8                     	ds	1
   617  0000C9                     ??_main:
   618                           
   619                           ; 0 bytes @ 0x1A
   620  0000C9                     	ds	8
   621  0000D1                     main@period:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x22
   625  0000D1                     	ds	1
   626                           tblptru	equ	0xFF8
   627                           tblptrh	equ	0xFF7
   628                           tblptrl	equ	0xFF6
   629                           tablat	equ	0xFF5
   630                           postinc0	equ	0xFEE
   631                           wreg	equ	0xFE8
   632                           postdec1	equ	0xFE5
   633                           fsr1l	equ	0xFE1
   634                           
   635                           	psect	cstackCOMRAM
   636  000001                     __pcstackCOMRAM:
   637                           	opt stack 0
   638  000001                     _CANisRxReady$2995:
   639                           	opt stack 0
   640  000001                     i1SetOutputEPWM1@outputmode:
   641                           	opt stack 0
   642  000001                     CANreceiveMessage@msg:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x0
   646  000001                     	ds	1
   647  000002                     i1SetOutputEPWM1@outputconfig:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x1
   651  000002                     	ds	1
   652  000003                     ??_CANreceiveMessage:
   653                           
   654                           ; 0 bytes @ 0x2
   655  000003                     	ds	8
   656  00000B                     CANreceiveMessage@error:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0xA
   660  00000B                     	ds	1
   661  00000C                     CANreceiveMessage@tamp:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0xB
   665  00000C                     	ds	1
   666  00000D                     ??_ISR_bassa:
   667                           
   668                           ; 0 bytes @ 0xC
   669  00000D                     	ds	19
   670                           tblptru	equ	0xFF8
   671                           tblptrh	equ	0xFF7
   672                           tblptrl	equ	0xFF6
   673                           tablat	equ	0xFF5
   674                           postinc0	equ	0xFEE
   675                           wreg	equ	0xFE8
   676                           postdec1	equ	0xFE5
   677                           fsr1l	equ	0xFE1
   678                           
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 147 in file "motore.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  period          1   34[BANK0 ] unsigned char 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  2  668[None  ] int 
   691 ;; Registers used:
   692 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   698 ;;      Params:         0       0       0       0
   699 ;;      Locals:         0       1       0       0
   700 ;;      Temps:          0       8       0       0
   701 ;;      Totals:         0       9       0       0
   702 ;;Total ram usage:        9 bytes
   703 ;; Hardware stack levels required when called:    5
   704 ;; This function calls:
   705 ;;		_CANisRXwarningON
   706 ;;		_CANisTXwarningON
   707 ;;		_CANsendMessage
   708 ;;		_OpenEPWM1
   709 ;;		_OpenTimer2
   710 ;;		_SetDCEPWM1
   711 ;;		_SetOutputEPWM1
   712 ;;		___lwdiv
   713 ;;		___wmul
   714 ;;		_abs
   715 ;;		_battery_measure
   716 ;;		_configurazione_iniziale
   717 ;;		_delay_ms
   718 ;;		_send_data
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           	psect	text0
   725  00196E                     __ptext0:
   726                           	opt stack 0
   727  00196E                     _main:
   728                           	opt stack 26
   729                           
   730                           ;motore.c: 148: unsigned char period;
   731                           ;motore.c: 149: configurazione_iniziale();
   732                           
   733                           ;incstack = 0
   734  00196E  EC44  F012         	call	_configurazione_iniziale	;wreg free
   735                           
   736                           ;motore.c: 150: PORTAbits.RA1 = 1;
   737  001972  8280               	bsf	3968,1,c	;volatile
   738                           
   739                           ;motore.c: 151: PORTCbits.RC1 = 1;
   740  001974  8282               	bsf	3970,1,c	;volatile
   741                           
   742                           ;motore.c: 152: delay_ms(500);
   743  001976  0E01               	movlw	1
   744  001978  0100               	movlb	0	; () banked
   745  00197A  6FBD               	movwf	(delay_ms@value_ms+1)& (0+255),b
   746  00197C  0EF4               	movlw	244
   747  00197E  6FBC               	movwf	delay_ms@value_ms& (0+255),b
   748  001980  ECCC  F013         	call	_delay_ms	;wreg free
   749                           
   750                           ;motore.c: 153: PORTAbits.RA1 = 0;
   751  001984  9280               	bcf	3968,1,c	;volatile
   752                           
   753                           ;motore.c: 154: PORTCbits.RC1 = 0;
   754  001986  9282               	bcf	3970,1,c	;volatile
   755                           
   756                           ;motore.c: 155: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
   757  001988  0E06               	movlw	6
   758  00198A  EC0E  F014         	call	_OpenTimer2
   759                           
   760                           ;motore.c: 156: period = 0xFE;
   761  00198E  0EFE               	movlw	254
   762  001990  0100               	movlb	0	; () banked
   763  001992  6FD1               	movwf	main@period& (0+255),b
   764                           
   765                           ; BSR set to: 0
